MUNNOMBRE;PARNOMBRE;VOTOS;TOTAL_VOTOS;PORCENTAJE
ALMEIDA;Centro Democrático;710;962;73.804574
ALMEIDA;Partido Liberal Colombiano;122;962;12.681913
ALMEIDA;Pacto Histórico;114;962;11.850312
ALMEIDA;Partido de la U;10;962;1.039501
ALMEIDA;Cambio Radical;5;962;0.519751
ALMEIDA;Votos en blanco;1;962;0.10395
AQUITANIA;Centro Democrático;5270;6931;76.035204
AQUITANIA;Pacto Histórico;912;6931;13.158274
AQUITANIA;Partido Liberal Colombiano;661;6931;9.536863
AQUITANIA;Partido de la U;45;6931;0.649257
AQUITANIA;Cambio Radical;33;6931;0.476122
AQUITANIA;Votos en blanco;10;6931;0.144279
ARCABUCO;Centro Democrático;1203;2547;47.232038
ARCABUCO;Pacto Histórico;739;2547;29.014527
ARCABUCO;Partido Liberal Colombiano;557;2547;21.868865
ARCABUCO;Partido de la U;31;2547;1.217118
ARCABUCO;Cambio Radical;11;2547;0.431881
ARCABUCO;Votos en blanco;6;2547;0.235571
BELEN;Centro Democrático;1623;3609;44.970906
BELEN;Partido Liberal Colombiano;957;3609;26.517041
BELEN;Pacto Histórico;877;3609;24.30036
BELEN;Partido de la U;127;3609;3.51898
BELEN;Cambio Radical;20;3609;0.55417
BELEN;Votos en blanco;5;3609;0.138543
BERBEO;Centro Democrático;334;710;47.042254
BERBEO;Partido Liberal Colombiano;281;710;39.577465
BERBEO;Pacto Histórico;77;710;10.84507
BERBEO;Partido de la U;13;710;1.830986
BERBEO;Cambio Radical;5;710;0.704225
BETEITIVA;Centro Democrático;411;883;46.545866
BETEITIVA;Partido Liberal Colombiano;228;883;25.821065
BETEITIVA;Pacto Histórico;198;883;22.423556
BETEITIVA;Partido de la U;38;883;4.303511
BETEITIVA;Cambio Radical;5;883;0.566251
BETEITIVA;Votos en blanco;3;883;0.339751
BOAVITA;Centro Democrático;1731;2417;71.617708
BOAVITA;Pacto Histórico;376;2417;15.556475
BOAVITA;Partido Liberal Colombiano;279;2417;11.543235
BOAVITA;Partido de la U;18;2417;0.744725
BOAVITA;Cambio Radical;11;2417;0.45511
BOAVITA;Votos en blanco;2;2417;0.082747
BOYACA;Centro Democrático;933;1685;55.37092
BOYACA;Partido Liberal Colombiano;404;1685;23.976261
BOYACA;Pacto Histórico;264;1685;15.667656
BOYACA;Partido de la U;73;1685;4.332344
BOYACA;Cambio Radical;9;1685;0.534125
BOYACA;Votos en blanco;2;1685;0.118694
BRICENO;Centro Democrático;900;1126;79.928952
BRICENO;Partido Liberal Colombiano;116;1126;10.301954
BRICENO;Pacto Histórico;99;1126;8.792185
BRICENO;Partido de la U;7;1126;0.62167
BRICENO;Cambio Radical;2;1126;0.17762
BRICENO;Votos en blanco;2;1126;0.17762
BUENAVISTA;Centro Democrático;1966;2486;79.082864
BUENAVISTA;Partido Liberal Colombiano;281;2486;11.303298
BUENAVISTA;Pacto Histórico;190;2486;7.6428
BUENAVISTA;Partido de la U;25;2486;1.005632
BUENAVISTA;Cambio Radical;21;2486;0.84473
BUENAVISTA;Votos en blanco;3;2486;0.120676
BUSBANZA;Centro Democrático;251;508;49.409449
BUSBANZA;Pacto Histórico;161;508;31.692913
BUSBANZA;Partido Liberal Colombiano;82;508;16.141732
BUSBANZA;Partido de la U;8;508;1.574803
BUSBANZA;Votos en blanco;4;508;0.787402
BUSBANZA;Cambio Radical;2;508;0.393701
CALDAS;Centro Democrático;948;1545;61.359223
CALDAS;Pacto Histórico;320;1545;20.711974
CALDAS;Partido Liberal Colombiano;234;1545;15.145631
CALDAS;Partido de la U;33;1545;2.135922
CALDAS;Cambio Radical;8;1545;0.517799
CALDAS;Votos en blanco;2;1545;0.12945
CAMPOHERMOSO;Centro Democrático;1074;1341;80.089485
CAMPOHERMOSO;Pacto Histórico;130;1341;9.694258
CAMPOHERMOSO;Partido Liberal Colombiano;119;1341;8.873975
CAMPOHERMOSO;Partido de la U;9;1341;0.671141
CAMPOHERMOSO;Cambio Radical;6;1341;0.447427
CAMPOHERMOSO;Votos en blanco;3;1341;0.223714
CERINZA;Centro Democrático;913;2085;43.788969
CERINZA;Partido Liberal Colombiano;710;2085;34.052758
CERINZA;Pacto Histórico;416;2085;19.952038
CERINZA;Partido de la U;30;2085;1.438849
CERINZA;Cambio Radical;13;2085;0.623501
CERINZA;Votos en blanco;3;2085;0.143885
CHINAVITA;Centro Democrático;1112;1533;72.537508
CHINAVITA;Pacto Histórico;238;1533;15.525114
CHINAVITA;Partido Liberal Colombiano;171;1533;11.154599
CHINAVITA;Partido de la U;9;1533;0.587084
CHINAVITA;Cambio Radical;2;1533;0.130463
CHINAVITA;Votos en blanco;1;1533;0.065232
CHIQUINQUIRA;Centro Democrático;11122;23898;46.539459
CHIQUINQUIRA;Pacto Histórico;7528;23898;31.500544
CHIQUINQUIRA;Partido Liberal Colombiano;4805;23898;20.106285
CHIQUINQUIRA;Partido de la U;317;23898;1.326471
CHIQUINQUIRA;Cambio Radical;97;23898;0.405892
CHIQUINQUIRA;Votos en blanco;29;23898;0.121349
CHIQUIZA;Partido Liberal Colombiano;705;1402;50.285307
CHIQUIZA;Centro Democrático;446;1402;31.811698
CHIQUIZA;Pacto Histórico;167;1402;11.911555
CHIQUIZA;Partido de la U;66;1402;4.707561
CHIQUIZA;Cambio Radical;10;1402;0.713267
CHIQUIZA;Votos en blanco;8;1402;0.570613
CHISCAS;Centro Democrático;1395;1651;84.494246
CHISCAS;Partido Liberal Colombiano;126;1651;7.631738
CHISCAS;Pacto Histórico;88;1651;5.330103
CHISCAS;Partido de la U;30;1651;1.817081
CHISCAS;Cambio Radical;10;1651;0.605694
CHISCAS;Votos en blanco;2;1651;0.121139
CHITA;Centro Democrático;2356;2948;79.918589
CHITA;Partido Liberal Colombiano;320;2948;10.854817
CHITA;Pacto Histórico;158;2948;5.359566
CHITA;Votos en blanco;65;2948;2.204885
CHITA;Partido de la U;31;2948;1.05156
CHITA;Cambio Radical;18;2948;0.610583
CHITARAQUE;Centro Democrático;2210;2634;83.902809
CHITARAQUE;Partido Liberal Colombiano;244;2634;9.263478
CHITARAQUE;Pacto Histórico;147;2634;5.580866
CHITARAQUE;Cambio Radical;17;2634;0.645406
CHITARAQUE;Partido de la U;15;2634;0.569476
CHITARAQUE;Votos en blanco;1;2634;0.037965
CHIVATA;Centro Democrático;603;1472;40.964674
CHIVATA;Pacto Histórico;528;1472;35.869565
CHIVATA;Partido Liberal Colombiano;304;1472;20.652174
CHIVATA;Partido de la U;23;1472;1.5625
CHIVATA;Cambio Radical;11;1472;0.747283
CHIVATA;Votos en blanco;3;1472;0.203804
CHIVOR;Centro Democrático;859;1023;83.968719
